ID Year,Year,ID Workforce Status,Workforce Status,Record Count,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,PUMS Occupation,ID PUMS Occupation,Slug PUMS Occupation,PUMS Industry,ID PUMS Industry,Slug PUMS Industry,Sex,ID Sex
2020,"2020","true","true",62,87141.53712871287,27384.070701640067,1212,854.7208397467682,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2019,"2019","true","true",69,97561,27399.686059099844,1329,895.025259380228,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2018,"2018","true","true",111,91652.0307979468,23248.151020841902,2143,1136.5345496726136,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2017,"2017","true","true",172,91284.14757575758,19538.426332473813,3300,1410.3494314572765,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2016,"2016","true","true",269,90339.96504297994,15756.317193599369,5235,1776.3356350097963,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2015,"2015","true","true",336,91018.79760279169,14256.30545004575,6591,1993.1504647993454,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2014,"2014","true","true",411,91357.20462306277,13171.675256151802,7614,2142.2446261995383,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2020,"2020","true","true",502,120388.33357423086,15262.957250905825,9686,2416.1995606141613,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2019,"2019","true","true",576,117897.22604026846,13808.565831140582,11175,2595.267143990104,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2018,"2018","true","true",855,113206.19713132044,10949.112001429821,16593,3162.3681217255103,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2017,"2017","true","true",1397,112013.28931844322,8144.482375157126,26953,4030.300854834354,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2016,"2016","true","true",1924,108771.51257600515,6483.257854803915,37333,4743.114649600138,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2015,"2015","true","true",2401,108166.78184806349,5670.030495760525,46243,5278.6793042711715,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2014,"2014","true","true",2924,108404.18421146889,5217.279128203197,55838,5800.30315921804,"Aerospace engineers","172011","aerospace-engineers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2019,"2019","true","true",47,109644.86936936936,35789.364991965245,888,731.6105069691412,"Software developers","151252","software-developers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2020,"2020","true","true",51,106030.31692913386,36290.60032011595,1016,782.5644664845855,"Software developers","151252","software-developers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2018,"2018","true","true",57,109708.51196172248,32582.07452967357,1045,793.6542433673335,"Software developers","151252","software-developers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2019,"2019","true","true",192,113804.46617309166,16656.472067464994,3917,1536.546743461739,"Software developers","151252","software-developers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2020,"2020","true","true",209,117616.73205528311,15359.494880832674,4486,1644.3634743645493,"Software developers","151252","software-developers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2018,"2018","true","true",242,117556.79056603773,15142.538316574057,4770,1695.6133278171556,"Software developers","151252","software-developers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2020,"2020","true","true",54,123549.38389513109,60911.1812752728,1068,802.3406951559175,"Other managers","1191XX","other-managers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2019,"2019","true","true",66,120174.78290468987,50676.11473264714,1322,892.6650666954523,"Other managers","1191XX","other-managers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2018,"2018","true","true",117,102561.52747252748,24489.82867759593,2457,1216.9526087708753,"Other managers","1191XX","other-managers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2019,"2019","true","true",181,168674.0055641422,49452.42909033864,3235,1396.3913102041683,"Other managers","1191XX","other-managers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2020,"2020","true","true",165,161846.78263473054,45441.05149523375,3340,1418.8716099879173,"Other managers","1191XX","other-managers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2018,"2018","true","true",301,155208.79106681433,31141.824471604097,5418,1807.1165538064472,"Other managers","1191XX","other-managers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2019,"2019","true","true",42,51447.13381995134,19754.77013300483,822,703.8975555298668,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2020,"2020","true","true",43,52884.25030229746,19887.21400099319,827,706.0351157516372,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2018,"2018","true","true",70,48372.156361051886,16649.28508826352,1407,920.9153358275056,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2017,"2017","true","true",104,45196.56655290102,12984.618271802521,2051,1111.8711990235136,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2020,"2020","true","true",100,57465.42544818539,14357.992159939467,2287,1174.0983847420594,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2019,"2019","true","true",117,58473.892568659125,13543.018831831432,2476,1221.6489691144932,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2016,"2016","true","true",134,44177.64061358656,10917.402184660847,2738,1284.6572081651884,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2015,"2015","true","true",154,43848.36369747899,10370.896985339728,2975,1339.1017617220675,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2014,"2014","true","true",183,44602.450218978105,10236.152357259929,3425,1436.8108171260888,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2018,"2018","true","true",176,58844.01304347826,11028.757614925355,3450,1442.046124549458,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2017,"2017","true","true",255,59205.6904296875,9076.842240621798,5120,1756.7177129135082,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2016,"2016","true","true",363,56572.721559694495,6809.221703975308,7463,2120.8989151359015,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2015,"2015","true","true",448,57047.602991820924,6264.674743347067,9292,2366.545162876392,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2014,"2014","true","true",507,58076.15591606761,6045.2785921564255,10294,2490.86641568246,"Inspectors, testers, sorters, samplers, & weighers","519061","inspectors-testers-sorters-samplers-weighers","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2020,"2020","true","true",58,46989.98601398602,22250.205531771415,858,719.146126592663,"Other assemblers and fabricators","5120XX","other-assemblers-and-fabricators","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2019,"2019","true","true",75,44793.41705069124,15790.113185318158,1302,885.8870099698477,"Other assemblers and fabricators","5120XX","other-assemblers-and-fabricators","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2018,"2018","true","true",92,38810.98197706172,12452.397269327044,1831,1050.5487133842946,"Other assemblers and fabricators","5120XX","other-assemblers-and-fabricators","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Female",2
2019,"2019","true","true",102,47797.255561303675,13406.202300121733,1933,1079.4134847883868,"Other assemblers and fabricators","5120XX","other-assemblers-and-fabricators","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2020,"2020","true","true",97,48826.856468366386,12093.48545775841,2118,1129.8860162440862,"Other assemblers and fabricators","5120XX","other-assemblers-and-fabricators","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1
2018,"2018","true","true",161,46578.33662754787,10022.301703677856,3238,1397.0383984926993,"Other assemblers and fabricators","5120XX","other-assemblers-and-fabricators","Aerospace products & parts manufacturing","33641M2","aerospace-products-parts-manufacturing","Male",1